x,y,value
0.0875,0.9093266739736606,0.9999993769485893
0.1125,0.9093266739736606,0.9999988150140707
0.1375,0.9093266739736606,0.9999977861548281
0.1625,0.9093266739736606,0.9999959371944481
0.1875,0.9093266739736606,0.9999926759791627
0.2125,0.9093266739736606,0.9999870306608698
0.2375000000000001,0.9093266739736606,0.9999774404276153
0.2625000000000001,0.9093266739736606,0.9999614531741696
0.2875000000000001,0.9093266739736606,0.999935301960449
0.3125000000000001,0.9093266739736606,0.9998933309660196
0.3375000000000001,0.9093266739736606,0.99982724511198
0.3625000000000001,0.9093266739736606,0.9997251681456667
0.3875000000000001,0.9093266739736606,0.9995705144730995
0.4125000000000001,0.9093266739736606,0.9993407126546446
0.4375000000000001,0.9093266739736606,0.9990058642591066
0.4625000000000002,0.9093266739736606,0.9985274794070622
0.4875000000000001,0.9093266739736606,0.997857495179427
0.5125000000000002,0.9093266739736606,0.9969378463407885
0.5375000000000001,0.9093266739736606,0.9957009064726151
0.5625000000000001,0.9093266739736606,0.9940711351820606
0.5875000000000001,0.9093266739736606,0.99196823589684
0.6125000000000002,0.9093266739736606,0.9893120335409052
0.6375000000000002,0.9093266739736606,0.9860291136006081
0.6625000000000002,0.9093266739736606,0.9820610267695237
0.6875000000000002,0.9093266739736606,0.9773735748285408
0.7125000000000001,0.9093266739736606,0.971966388726541
0.7375000000000002,0.9093266739736606,0.9658817386530099
0.7625000000000002,0.9093266739736606,0.959211336276373
0.7875000000000002,0.9093266739736606,0.9520998575361355
0.8125000000000002,0.9093266739736606,0.9447440724031971
0.8375000000000002,0.9093266739736606,0.9373868311209104
0.8625000000000003,0.9093266739736606,0.9303057039560884
0.8875000000000003,0.9093266739736606,0.9237967438892716
0.9125000000000004,0.9093266739736606,0.9181545457815928
0.9375000000000002,0.9093266739736606,0.9136503982194729
0.9625000000000002,0.9093266739736606,0.9105107524814576
0.9875000000000004,0.9093266739736606,0.9088983768388851
0.025,0.9309773090682716,0.9999999109267079
0.05,0.9309773090682716,0.9999998228566064
0.075,0.9309773090682716,0.9999996539433829
0.1,0.9309773090682716,0.999999335929639
0.125,0.9309773090682716,0.9999987482264299
0.15,0.9309773090682716,0.9999976821666919
0.175,0.9309773090682716,0.9999957841673515
0.2,0.9309773090682716,0.999992467671235
0.2250000000000001,0.9309773090682716,0.9999867803513233
0.2500000000000001,0.9309773090682716,0.999977209424025
0.2750000000000001,0.9309773090682716,0.9999614046103442
0.3000000000000001,0.9309773090682716,0.9999357962640226
0.3250000000000001,0.9309773090682716,0.9998950868536364
0.3500000000000001,0.9309773090682716,0.999831599155594
0.3750000000000001,0.9309773090682716,0.9997344762583912
0.4000000000000001,0.9309773090682716,0.9995887487839895
0.4250000000000001,0.9309773090682716,0.9993743149583822
0.4500000000000002,0.9309773090682716,0.9990649193050087
0.4750000000000001,0.9309773090682716,0.998627263596146
0.5000000000000002,0.9309773090682716,0.9980204341531692
0.5250000000000001,0.9309773090682716,0.9971958741875075
0.5500000000000002,0.9309773090682716,0.9960981571001114
0.5750000000000002,0.9309773090682716,0.9946668130839327
0.6000000000000002,0.9309773090682716,0.9928394138861372
0.6250000000000002,0.9309773090682716,0.9905560195286348
0.6500000000000002,0.9309773090682716,0.9877649336136892
0.6750000000000003,0.9309773090682716,0.9844295085167836
0.7000000000000002,0.9309773090682716,0.9805355088855704
0.7250000000000002,0.9309773090682716,0.9760983144881912
0.7500000000000002,0.9309773090682716,0.971169063923509
0.7750000000000002,0.9309773090682716,0.965838754224258
0.8000000000000003,0.9309773090682716,0.9602393570915999
0.8250000000000003,0.9309773090682716,0.9545412135662233
0.8500000000000003,0.9309773090682716,0.948946323921769
0.8750000000000003,0.9309773090682716,0.9436776274559193
0.9000000000000004,0.9309773090682716,0.9389649078471095
0.9250000000000004,0.9309773090682716,0.9350284826037072
0.9500000000000004,0.9309773090682716,0.9320622505181722
0.9750000000000004,0.9309773090682716,0.930217898499877
0.0125,0.9526279441628824,0.9999999522624352
0.0375,0.9526279441628824,0.9999999042110645
0.0625,0.9526279441628824,0.9999998111942685
0.0875,0.9526279441628824,0.9999996344390963
0.1125,0.9526279441628824,0.9999993047371056
0.1375,0.9526279441628824,0.9999987010779083
0.1625,0.9526279441628824,0.9999976162434697
0.1875,0.9526279441628824,0.9999957028013583
0.2125,0.9526279441628824,0.9999923905423357
0.2375000000000001,0.9526279441628824,0.9999867636963407
0.2625000000000001,0.9526279441628824,0.9999773835477423
0.2875000000000001,0.9526279441628824,0.9999620399321825
0.3125000000000001,0.9526279441628824,0.9999374144287521
0.3375000000000001,0.9526279441628824,0.9998986400931071
0.3625000000000001,0.9526279441628824,0.9998387488106085
0.3875000000000001,0.9526279441628824,0.9997480093702853
0.4125000000000001,0.9526279441628824,0.999613178505646
0.4375000000000001,0.9526279441628824,0.9994167140085545
0.4625000000000002,0.9526279441628824,0.9991360328387311
0.4875000000000001,0.9526279441628824,0.9987429351978416
0.5125000000000002,0.9526279441628824,0.9982033526614117
0.5375000000000001,0.9526279441628824,0.9974776070034619
0.5625000000000001,0.9526279441628824,0.9965213766579095
0.5875000000000001,0.9526279441628824,0.9952875494811624
0.6125000000000002,0.9526279441628824,0.9937290846147157
0.6375000000000002,0.9526279441628824,0.9918029078025916
0.6625000000000002,0.9526279441628824,0.9894747252755949
0.6875000000000002,0.9526279441628824,0.9867244720251763
0.7125000000000001,0.9526279441628824,0.9835519315191876
0.7375000000000002,0.9526279441628824,0.97998190480679
0.7625000000000002,0.9526279441628824,0.9760682015733657
0.7875000000000002,0.9526279441628824,0.9718957070567563
0.8125000000000002,0.9526279441628824,0.9675798714543965
0.8375000000000002,0.9526279441628824,0.9632631814903216
0.8625000000000003,0.9526279441628824,0.9591084950536655
0.8875000000000003,0.9526279441628824,0.9552895143353577
0.9125000000000004,0.9526279441628824,0.9519790860087272
0.9375000000000002,0.9526279441628824,0.9493363823332441
0.9625000000000002,0.9526279441628824,0.947494268322294
0.9875000000000004,0.9526279441628824,0.9465482444680311
0.025,0.9742785792574936,0.999999949119605
0.05,0.9742785792574936,0.9999998988122519
0.075,0.9742785792574936,0.9999998023257368
0.1,0.9742785792574936,0.9999996206701076
0.125,0.9742785792574936,0.9999992849626163
0.15,0.9742785792574936,0.9999986760085816
0.175,0.9742785792574936,0.9999975918344823
0.2,0.9742785792574936,0.999995697387465
0.2250000000000001,0.9742785792574936,0.9999924486798333
0.2500000000000001,0.9742785792574936,0.9999869815802084
0.2750000000000001,0.9742785792574936,0.9999779535635646
0.3000000000000001,0.9742785792574936,0.9999633255786049
0.3250000000000001,0.9742785792574936,0.9999400715724551
0.3500000000000001,0.9742785792574936,0.9999038061658404
0.3750000000000001,0.9742785792574936,0.9998483276799717
0.4000000000000001,0.9742785792574936,0.9997650853152761
0.4250000000000001,0.9742785792574936,0.9996425965478862
0.4500000000000002,0.9742785792574936,0.9994658637394771
0.4750000000000001,0.9742785792574936,0.999215866295427
0.5000000000000002,0.9742785792574936,0.9988692335275997
0.5250000000000001,0.9742785792574936,0.9983982288549607
0.5500000000000002,0.9742785792574936,0.9977711915272579
0.5750000000000002,0.9742785792574936,0.9969535800158464
0.6000000000000002,0.9742785792574936,0.9959097340897982
0.6250000000000002,0.9742785792574936,0.9946054148690633
0.6500000000000002,0.9742785792574936,0.9930110923668529
0.6750000000000003,0.9742785792574936,0.9911058327480219
0.7000000000000002,0.9742785792574936,0.9888815045027329
0.7250000000000002,0.9742785792574936,0.9863468928533594
0.7500000000000002,0.9742785792574936,0.9835312091611363
0.7750000000000002,0.9742785792574936,0.9804864326991293
0.8000000000000003,0.9742785792574936,0.9772879482671003
0.8250000000000003,0.9742785792574936,0.9740330579770216
0.8500000000000003,0.9742785792574936,0.9708371483098299
0.8750000000000003,0.9742785792574936,0.967827566523816
0.9000000000000004,0.9742785792574936,0.965135569520535
0.9250000000000004,0.9742785792574936,0.9628870069412826
0.9500000000000004,0.9742785792574936,0.9611926375435427
0.9750000000000004,0.9742785792574936,0.9601391078370513
0.0125,0.9959292143521044,0.9999999734520896
0.0375,0.9959292143521044,0.9999999467296647
0.0625,0.9959292143521044,0.9999998950009773
0.0875,0.9959292143521044,0.999999796703536
0.1125,0.9959292143521044,0.9999996133490027
0.1375,0.9959292143521044,0.9999992776408373
0.1625,0.9959292143521044,0.9999986743405301
0.1875,0.9959292143521044,0.9999976102332596
0.2125,0.9959292143521044,0.9999957682131188
0.2375000000000001,0.9959292143521044,0.9999926390002214
0.2625000000000001,0.9959292143521044,0.9999874224931412
0.2875000000000001,0.9959292143521044,0.9999788895708356
0.3125000000000001,0.9959292143521044,0.999965194786403
0.3375000000000001,0.9959292143521044,0.9999436315249787
0.3625000000000001,0.9959292143521044,0.9999103246646529
0.3875000000000001,0.9959292143521044,0.9998598624648335
0.4125000000000001,0.9959292143521044,0.9997848800535576
0.4375000000000001,0.9959292143521044,0.9996756218227999
0.4625000000000002,0.9959292143521044,0.9995195288468379
0.4875000000000001,0.9959292143521044,0.9993009185971774
0.5125000000000002,0.9959292143521044,0.999000844873167
0.5375000000000001,0.9959292143521044,0.9985972417400741
0.5625000000000001,0.9959292143521044,0.9980654609995406
0.5875000000000001,0.9959292143521044,0.9973793025516389
0.6125000000000002,0.9959292143521044,0.9965126059396466
0.6375000000000002,0.9959292143521044,0.9954414166218072
0.6625000000000002,0.9959292143521044,0.9941466630783101
0.6875000000000002,0.9959292143521044,0.992617186716297
0.7125000000000001,0.9959292143521044,0.9908528671174743
0.7375000000000002,0.9959292143521044,0.9888674966911193
0.7625000000000002,0.9959292143521044,0.9866910001875533
0.7875000000000002,0.9959292143521044,0.9843705841557524
0.8125000000000002,0.9959292143521044,0.9819704529914169
0.8375000000000002,0.9959292143521044,0.9795698466977285
0.8625000000000003,0.9959292143521044,0.9772593341311221
0.8875000000000003,0.9959292143521044,0.9751355149029303
0.9125000000000004,0.9959292143521044,0.9732945128523192
0.9375000000000002,0.9959292143521044,0.9718248471759523
0.9625000000000002,0.9959292143521044,0.9708004070319574
0.9875000000000004,0.9959292143521044,0.9702743023458613
