x,y
0.6525000000000001,0.9093266739736605
0.6675000000000001,0.9093266739736605
0.6825000000000001,0.9093266739736605
0.6975000000000001,0.9093266739736605
0.7125000000000001,0.9093266739736605
0.7275000000000001,0.9093266739736605
0.7425,0.9093266739736605
0.7575000000000001,0.9093266739736605
0.7725000000000001,0.9093266739736605
0.7875000000000001,0.9093266739736605
0.8025000000000001,0.9093266739736605
0.8175000000000001,0.9093266739736605
0.8325000000000001,0.9093266739736605
0.8475000000000001,0.9093266739736605
0.8625000000000002,0.9093266739736605
0.8775000000000002,0.9093266739736605
0.8925000000000001,0.9093266739736605
0.9075000000000001,0.9093266739736605
0.9225000000000001,0.9093266739736605
0.9375000000000001,0.9093266739736605
0.9525000000000001,0.9093266739736605
0.9675000000000001,0.9093266739736605
0.9825000000000002,0.9093266739736605
0.9975000000000002,0.9093266739736605
0.015000000000000003,0.922317055030427
0.030000000000000006,0.922317055030427
0.04500000000000001,0.922317055030427
0.06000000000000001,0.922317055030427
0.07500000000000001,0.922317055030427
0.09000000000000002,0.922317055030427
0.10500000000000002,0.922317055030427
0.12000000000000002,0.922317055030427
0.13500000000000004,0.922317055030427
0.15000000000000002,0.922317055030427
0.16500000000000004,0.922317055030427
0.18000000000000005,0.922317055030427
0.19500000000000003,0.922317055030427
0.21000000000000005,0.922317055030427
0.22500000000000003,0.922317055030427
0.24000000000000005,0.922317055030427
0.25500000000000006,0.922317055030427
0.2700000000000001,0.922317055030427
0.28500000000000003,0.922317055030427
0.30000000000000004,0.922317055030427
0.31500000000000006,0.922317055030427
0.33000000000000007,0.922317055030427
0.3450000000000001,0.922317055030427
0.3600000000000001,0.922317055030427
0.37500000000000006,0.922317055030427
0.39000000000000007,0.922317055030427
0.4050000000000001,0.922317055030427
0.4200000000000001,0.922317055030427
0.4350000000000001,0.922317055030427
0.45000000000000007,0.922317055030427
0.4650000000000001,0.922317055030427
0.4800000000000001,0.922317055030427
0.4950000000000001,0.922317055030427
0.5100000000000001,0.922317055030427
0.5250000000000001,0.922317055030427
0.5400000000000001,0.922317055030427
0.5550000000000002,0.922317055030427
0.5700000000000001,0.922317055030427
0.5850000000000001,0.922317055030427
0.6000000000000001,0.922317055030427
0.6150000000000001,0.922317055030427
0.6300000000000001,0.922317055030427
0.6450000000000001,0.922317055030427
0.6600000000000001,0.922317055030427
0.6750000000000002,0.922317055030427
0.6900000000000002,0.922317055030427
0.7050000000000002,0.922317055030427
0.7200000000000002,0.922317055030427
0.7350000000000001,0.922317055030427
0.7500000000000001,0.922317055030427
0.7650000000000001,0.922317055030427
0.7800000000000001,0.922317055030427
0.7950000000000002,0.922317055030427
0.8100000000000002,0.922317055030427
0.8250000000000002,0.922317055030427
0.8400000000000002,0.922317055030427
0.8550000000000002,0.922317055030427
0.8700000000000002,0.922317055030427
0.8850000000000001,0.922317055030427
0.9000000000000001,0.922317055030427
0.9150000000000001,0.922317055030427
0.9300000000000002,0.922317055030427
0.9450000000000002,0.922317055030427
0.9600000000000002,0.922317055030427
0.9750000000000002,0.922317055030427
0.9900000000000002,0.922317055030427
0.0075000000000000015,0.9353074360871936
0.022500000000000006,0.9353074360871936
0.037500000000000006,0.9353074360871936
0.05250000000000001,0.9353074360871936
0.06750000000000002,0.9353074360871936
0.08250000000000002,0.9353074360871936
0.09750000000000003,0.9353074360871936
0.11250000000000003,0.9353074360871936
0.12750000000000003,0.9353074360871936
0.14250000000000004,0.9353074360871936
0.15750000000000003,0.9353074360871936
0.17250000000000004,0.9353074360871936
0.18750000000000006,0.9353074360871936
0.20250000000000004,0.9353074360871936
0.21750000000000005,0.9353074360871936
0.23250000000000004,0.9353074360871936
0.24750000000000005,0.9353074360871936
0.26250000000000007,0.9353074360871936
0.2775000000000001,0.9353074360871936
0.29250000000000004,0.9353074360871936
0.30750000000000005,0.9353074360871936
0.32250000000000006,0.9353074360871936
0.3375000000000001,0.9353074360871936
0.3525000000000001,0.9353074360871936
0.3675000000000001,0.9353074360871936
0.38250000000000006,0.9353074360871936
0.3975000000000001,0.9353074360871936
0.4125000000000001,0.9353074360871936
0.4275000000000001,0.9353074360871936
0.4425000000000001,0.9353074360871936
0.4575000000000001,0.9353074360871936
0.4725000000000001,0.9353074360871936
0.4875000000000001,0.9353074360871936
0.5025000000000001,0.9353074360871936
0.5175000000000001,0.9353074360871936
0.5325000000000001,0.9353074360871936
0.5475000000000001,0.9353074360871936
0.5625000000000001,0.9353074360871936
0.5775,0.9353074360871936
0.5925,0.9353074360871936
0.6075,0.9353074360871936
0.6225,0.9353074360871936
0.6375000000000001,0.9353074360871936
0.6525000000000001,0.9353074360871936
0.6675000000000001,0.9353074360871936
0.6825000000000001,0.9353074360871936
0.6975000000000001,0.9353074360871936
0.7125000000000001,0.9353074360871936
0.7275000000000001,0.9353074360871936
0.7425,0.9353074360871936
0.7575000000000001,0.9353074360871936
0.7725000000000001,0.9353074360871936
0.7875000000000001,0.9353074360871936
0.8025000000000001,0.9353074360871936
0.8175000000000001,0.9353074360871936
0.8325000000000001,0.9353074360871936
0.8475000000000001,0.9353074360871936
0.8625000000000002,0.9353074360871936
0.8775000000000002,0.9353074360871936
0.8925000000000001,0.9353074360871936
0.9075000000000001,0.9353074360871936
0.9225000000000001,0.9353074360871936
0.9375000000000001,0.9353074360871936
0.9525000000000001,0.9353074360871936
0.9675000000000001,0.9353074360871936
0.9825000000000002,0.9353074360871936
0.9975000000000002,0.9353074360871936
0.015000000000000003,0.9482978171439602
0.030000000000000006,0.9482978171439602
0.04500000000000001,0.9482978171439602
0.06000000000000001,0.9482978171439602
0.07500000000000001,0.9482978171439602
0.09000000000000002,0.9482978171439602
0.10500000000000002,0.9482978171439602
0.12000000000000002,0.9482978171439602
0.13500000000000004,0.9482978171439602
0.15000000000000002,0.9482978171439602
0.16500000000000004,0.9482978171439602
0.18000000000000005,0.9482978171439602
0.19500000000000003,0.9482978171439602
0.21000000000000005,0.9482978171439602
0.22500000000000003,0.9482978171439602
0.24000000000000005,0.9482978171439602
0.25500000000000006,0.9482978171439602
0.2700000000000001,0.9482978171439602
0.28500000000000003,0.9482978171439602
0.30000000000000004,0.9482978171439602
0.31500000000000006,0.9482978171439602
0.33000000000000007,0.9482978171439602
0.3450000000000001,0.9482978171439602
0.3600000000000001,0.9482978171439602
0.37500000000000006,0.9482978171439602
0.39000000000000007,0.9482978171439602
0.4050000000000001,0.9482978171439602
0.4200000000000001,0.9482978171439602
0.4350000000000001,0.9482978171439602
0.45000000000000007,0.9482978171439602
0.4650000000000001,0.9482978171439602
0.4800000000000001,0.9482978171439602
0.4950000000000001,0.9482978171439602
0.5100000000000001,0.9482978171439602
0.5250000000000001,0.9482978171439602
0.5400000000000001,0.9482978171439602
0.5550000000000002,0.9482978171439602
0.5700000000000001,0.9482978171439602
0.5850000000000001,0.9482978171439602
0.6000000000000001,0.9482978171439602
0.6150000000000001,0.9482978171439602
0.6300000000000001,0.9482978171439602
0.6450000000000001,0.9482978171439602
0.6600000000000001,0.9482978171439602
0.6750000000000002,0.9482978171439602
0.6900000000000002,0.9482978171439602
0.7050000000000002,0.9482978171439602
0.7200000000000002,0.9482978171439602
0.7350000000000001,0.9482978171439602
0.7500000000000001,0.9482978171439602
0.7650000000000001,0.9482978171439602
0.7800000000000001,0.9482978171439602
0.7950000000000002,0.9482978171439602
0.8100000000000002,0.9482978171439602
0.8250000000000002,0.9482978171439602
0.8400000000000002,0.9482978171439602
0.8550000000000002,0.9482978171439602
0.8700000000000002,0.9482978171439602
0.8850000000000001,0.9482978171439602
0.9000000000000001,0.9482978171439602
0.9150000000000001,0.9482978171439602
0.9300000000000002,0.9482978171439602
0.9450000000000002,0.9482978171439602
0.9600000000000002,0.9482978171439602
0.9750000000000002,0.9482978171439602
0.9900000000000002,0.9482978171439602
0.0075000000000000015,0.9612881982007268
0.022500000000000006,0.9612881982007268
0.037500000000000006,0.9612881982007268
0.05250000000000001,0.9612881982007268
0.06750000000000002,0.9612881982007268
0.08250000000000002,0.9612881982007268
0.09750000000000003,0.9612881982007268
0.11250000000000003,0.9612881982007268
0.12750000000000003,0.9612881982007268
0.14250000000000004,0.9612881982007268
0.15750000000000003,0.9612881982007268
0.17250000000000004,0.9612881982007268
0.18750000000000006,0.9612881982007268
0.20250000000000004,0.9612881982007268
0.21750000000000005,0.9612881982007268
0.23250000000000004,0.9612881982007268
0.24750000000000005,0.9612881982007268
0.26250000000000007,0.9612881982007268
0.2775000000000001,0.9612881982007268
0.29250000000000004,0.9612881982007268
0.30750000000000005,0.9612881982007268
0.32250000000000006,0.9612881982007268
0.3375000000000001,0.9612881982007268
0.3525000000000001,0.9612881982007268
0.3675000000000001,0.9612881982007268
0.38250000000000006,0.9612881982007268
0.3975000000000001,0.9612881982007268
0.4125000000000001,0.9612881982007268
0.4275000000000001,0.9612881982007268
0.4425000000000001,0.9612881982007268
0.4575000000000001,0.9612881982007268
0.4725000000000001,0.9612881982007268
0.4875000000000001,0.9612881982007268
0.5025000000000001,0.9612881982007268
0.5175000000000001,0.9612881982007268
0.5325000000000001,0.9612881982007268
0.5475000000000001,0.9612881982007268
0.5625000000000001,0.9612881982007268
0.5775,0.9612881982007268
0.5925,0.9612881982007268
0.6075,0.9612881982007268
0.6225,0.9612881982007268
0.6375000000000001,0.9612881982007268
0.6525000000000001,0.9612881982007268
0.6675000000000001,0.9612881982007268
0.6825000000000001,0.9612881982007268
0.6975000000000001,0.9612881982007268
0.7125000000000001,0.9612881982007268
0.7275000000000001,0.9612881982007268
0.7425,0.9612881982007268
0.7575000000000001,0.9612881982007268
0.7725000000000001,0.9612881982007268
0.7875000000000001,0.9612881982007268
0.8025000000000001,0.9612881982007268
0.8175000000000001,0.9612881982007268
0.8325000000000001,0.9612881982007268
0.8475000000000001,0.9612881982007268
0.8625000000000002,0.9612881982007268
0.8775000000000002,0.9612881982007268
0.8925000000000001,0.9612881982007268
0.9075000000000001,0.9612881982007268
0.9225000000000001,0.9612881982007268
0.9375000000000001,0.9612881982007268
0.9525000000000001,0.9612881982007268
0.9675000000000001,0.9612881982007268
0.9825000000000002,0.9612881982007268
0.9975000000000002,0.9612881982007268
0.015000000000000003,0.9742785792574934
0.030000000000000006,0.9742785792574934
0.04500000000000001,0.9742785792574934
0.06000000000000001,0.9742785792574934
0.07500000000000001,0.9742785792574934
0.09000000000000002,0.9742785792574934
0.10500000000000002,0.9742785792574934
0.12000000000000002,0.9742785792574934
0.13500000000000004,0.9742785792574934
0.15000000000000002,0.9742785792574934
0.16500000000000004,0.9742785792574934
0.18000000000000005,0.9742785792574934
0.19500000000000003,0.9742785792574934
0.21000000000000005,0.9742785792574934
0.22500000000000003,0.9742785792574934
0.24000000000000005,0.9742785792574934
0.25500000000000006,0.9742785792574934
0.2700000000000001,0.9742785792574934
0.28500000000000003,0.9742785792574934
0.30000000000000004,0.9742785792574934
0.31500000000000006,0.9742785792574934
0.33000000000000007,0.9742785792574934
0.3450000000000001,0.9742785792574934
0.3600000000000001,0.9742785792574934
0.37500000000000006,0.9742785792574934
0.39000000000000007,0.9742785792574934
0.4050000000000001,0.9742785792574934
0.4200000000000001,0.9742785792574934
0.4350000000000001,0.9742785792574934
0.45000000000000007,0.9742785792574934
0.4650000000000001,0.9742785792574934
0.4800000000000001,0.9742785792574934
0.4950000000000001,0.9742785792574934
0.5100000000000001,0.9742785792574934
0.5250000000000001,0.9742785792574934
0.5400000000000001,0.9742785792574934
0.5550000000000002,0.9742785792574934
0.5700000000000001,0.9742785792574934
0.5850000000000001,0.9742785792574934
0.6000000000000001,0.9742785792574934
0.6150000000000001,0.9742785792574934
0.6300000000000001,0.9742785792574934
0.6450000000000001,0.9742785792574934
0.6600000000000001,0.9742785792574934
0.6750000000000002,0.9742785792574934
0.6900000000000002,0.9742785792574934
0.7050000000000002,0.9742785792574934
0.7200000000000002,0.9742785792574934
0.7350000000000001,0.9742785792574934
0.7500000000000001,0.9742785792574934
0.7650000000000001,0.9742785792574934
0.7800000000000001,0.9742785792574934
0.7950000000000002,0.9742785792574934
0.8100000000000002,0.9742785792574934
0.8250000000000002,0.9742785792574934
0.8400000000000002,0.9742785792574934
0.8550000000000002,0.9742785792574934
0.8700000000000002,0.9742785792574934
0.8850000000000001,0.9742785792574934
0.9000000000000001,0.9742785792574934
0.9150000000000001,0.9742785792574934
0.9300000000000002,0.9742785792574934
0.9450000000000002,0.9742785792574934
0.9600000000000002,0.9742785792574934
0.9750000000000002,0.9742785792574934
0.9900000000000002,0.9742785792574934
0.0075000000000000015,0.9872689603142599
0.022500000000000006,0.9872689603142599
0.037500000000000006,0.9872689603142599
0.05250000000000001,0.9872689603142599
0.06750000000000002,0.9872689603142599
0.08250000000000002,0.9872689603142599
0.09750000000000003,0.9872689603142599
0.11250000000000003,0.9872689603142599
0.12750000000000003,0.9872689603142599
0.14250000000000004,0.9872689603142599
0.15750000000000003,0.9872689603142599
0.17250000000000004,0.9872689603142599
0.18750000000000006,0.9872689603142599
0.20250000000000004,0.9872689603142599
0.21750000000000005,0.9872689603142599
0.23250000000000004,0.9872689603142599
0.24750000000000005,0.9872689603142599
0.26250000000000007,0.9872689603142599
0.2775000000000001,0.9872689603142599
0.29250000000000004,0.9872689603142599
0.30750000000000005,0.9872689603142599
0.32250000000000006,0.9872689603142599
0.3375000000000001,0.9872689603142599
0.3525000000000001,0.9872689603142599
0.3675000000000001,0.9872689603142599
0.38250000000000006,0.9872689603142599
0.3975000000000001,0.9872689603142599
0.4125000000000001,0.9872689603142599
0.4275000000000001,0.9872689603142599
0.4425000000000001,0.9872689603142599
0.4575000000000001,0.9872689603142599
0.4725000000000001,0.9872689603142599
0.4875000000000001,0.9872689603142599
0.5025000000000001,0.9872689603142599
0.5175000000000001,0.9872689603142599
0.5325000000000001,0.9872689603142599
0.5475000000000001,0.9872689603142599
0.5625000000000001,0.9872689603142599
0.5775,0.9872689603142599
0.5925,0.9872689603142599
0.6075,0.9872689603142599
0.6225,0.9872689603142599
0.6375000000000001,0.9872689603142599
0.6525000000000001,0.9872689603142599
0.6675000000000001,0.9872689603142599
0.6825000000000001,0.9872689603142599
0.6975000000000001,0.9872689603142599
